ALFKI, Maria Anders, Alfreds Futterkiste ,Berlin 
ANATR, Ana Trujillo, Ana Trujillo Emparedados y helados ,México D.F. 
ANTON, Antonio Moreno, Antonio Moreno Taquería ,México D.F. 
AROUT, Thomas Hardy, Around the Horn ,London 
BERGS, Christina Berglund, Berglunds snabbköp ,Luleå 
BLAUS, Hanna Moos, Blauer See Delikatessen ,Mannheim 
BLONP, Frédérique Citeaux, Blondesddsl père et fils ,Strasbourg 
BOLID, Martín Sommer, Bólido Comidas preparadas ,Madrid 
BONAP, Laurence Lebihan, Bon app' ,Marseille 
BOTTM, Elizabeth Lincoln, Bottom-Dollar Markets ,Tsawassen 
BSBEV, Victoria Ashworth, B's Beverages ,London 
CACTU, Patricio Simpson, Cactus Comidas para llevar ,Buenos Aires 
CENTC, Francisco Chang, Centro comercial Moctezuma ,México D.F. 
CHOPS, Yang Wang, Chop-suey Chinese ,Bern 
COMMI, Pedro Afonso, Comércio Mineiro ,Sao Paulo 
CONSH, Elizabeth Brown, Consolidated Holdings ,London 
DRACD, Sven Ottlieb, Drachenblut Delikatessen ,Aachen 
DUMON, Janine Labrune, Du monde entier ,Nantes 
EASTC, Ann Devon, Eastern Connection ,London 
ERNSH, Roland Mendel, Ernst Handel ,Graz 
FAMIA, Aria Cruz, Familia Arquibaldo ,Sao Paulo 
FISSA, Diego Roel, FISSA Fabrica Inter. Salchichas S.A. ,Madrid 
FOLIG, Martine Rancé, Folies gourmandes ,Lille 
FOLKO, Maria Larsson, Folk och fä HB ,Bräcke 
FRANK, Peter Franken, Frankenversand ,München 
FRANR, Carine Schmitt, France restauration ,Nantes 
FRANS, Paolo Accorti, Franchi S.p.A. ,Torino 
FURIB, Lino Rodriguez, Furia Bacalhau e Frutos do Mar ,Lisboa 
GALED, Eduardo Saavedra, Galería del gastrónomo ,Barcelona 
GODOS, José Pedro Freyre, Godos Cocina Típica ,Sevilla 
GOURL, André Fonseca, Gourmet Lanchonetes ,Campinas 
GREAL, Howard Snyder, Great Lakes Food Market ,Eugene 
GROSR, Manuel Pereira, GROSELLA-Restaurante ,Caracas 
HANAR, Mario Pontes, Hanari Carnes ,Rio de Janeiro 
HILAA, Carlos Hernández, HILARION-Abastos ,San Cristóbal 
HUNGC, Yoshi Latimer, Hungry Coyote Import Store ,Elgin 
HUNGO, Patricia McKenna, Hungry Owl All-Night Grocers ,Cork 
ISLAT, Helen Bennett, Island Trading ,Cowes 
KOENE, Philip Cramer, Königlich Essen ,Brandenburg 
LACOR, Daniel Tonini, La corne d'abondance ,Versailles 
LAMAI, Annette Roulet, La maison d'Asie ,Toulouse 
LAUGB, Yoshi Tannamuri, Laughing Bacchus Wine Cellars ,Vancouver 
LAZYK, John Steel, Lazy K Kountry Store ,Walla Walla 
LEHMS, Renate Messner, Lehmanns Marktstand ,Frankfurt a.M. 
LETSS, Jaime Yorres, Let's Stop N Shop ,San Francisco 
LILAS, Carlos González, LILA-Supermercado ,Barquisimeto 
LINOD, Felipe Izquierdo, LINO-Delicateses ,I. de Margarita 
LONEP, Fran Wilson, Lonesome Pine Restaurant ,Portland 
MAGAA, Giovanni Rovelli, Magazzini Alimentari Riuniti ,Bergamo 
MAISD, Catherine Dewey, Maison Dewey ,Bruxelles 
MEREP, Jean Fresnière, Mère Paillarde ,Montréal 
MORGK, Alexander Feuer, Morgenstern Gesundkost ,Leipzig 
NORTS, Simon Crowther, North/South ,London 
OCEAN, Yvonne Moncada, Océano Atlántico Ltda. ,Buenos Aires 
OLDWO, Rene Phillips, Old World Delicatessen ,Anchorage 
OTTIK, Henriette Pfalzheim, Ottilies Käseladen ,Köln 
PARIS, Marie Bertrand, Paris spécialités ,Paris 
PERIC, Guillermo Fernández, Pericles Comidas clásicas ,México D.F. 
PICCO, Georg Pipps, Piccolo und mehr ,Salzburg 
PRINI, Isabel de Castro, Princesa Isabel Vinhos ,Lisboa 
QUEDE, Bernardo Batista, Que Delícia ,Rio de Janeiro 
QUEEN, Lúcia Carvalho, Queen Cozinha ,Sao Paulo 
QUICK, Horst Kloss, QUICK-Stop ,Cunewalde 
RANCH, Sergio Gutiérrez, Rancho grande ,Buenos Aires 
RATTC, Paula Wilson, Rattlesnake Canyon Grocery ,Albuquerque 
REGGC, Maurizio Moroni, Reggiani Caseifici ,Reggio Emilia 
RICAR, Janete Limeira, Ricardo Adocicados ,Rio de Janeiro 
RICSU, Michael Holz, Richter Supermarkt ,Genève 
ROMEY, Alejandra Camino, Romero y tomillo ,Madrid 
SANTG, Jonas Bergulfsen, Santé Gourmet ,Stavern 
SAVEA, Jose Pavarotti, Save-a-lot Markets ,Boise 
SEVES, Hari Kumar, Seven Seas Imports ,London 
SIMOB, Jytte Petersen, Simons bistro ,Kobenhavn 
SPECD, Dominique Perrier, Spécialités du monde ,Paris 
SPLIR, Art Braunschweiger, Split Rail Beer & Ale ,Lander 
SUPRD, Pascale Cartrain, Suprêmes délices ,Charleroi 
THEBI, Liz Nixon, The Big Cheese ,Portland 
THECR, Liu Wong, The Cracker Box ,Butte 
TOMSP, Karin Josephs, Toms Spezialitäten ,Münster 
TORTU, Miguel Angel Paolino, Tortuga Restaurante ,México D.F. 
TRADH, Anabela Domingues, Tradição Hipermercados ,Sao Paulo 
TRAIH, Helvetius Nagy, Trail's Head Gourmet Provisioners ,Kirkland 
VAFFE, Palle Ibsen, Vaffeljernet ,Århus 
VICTE, Mary Saveley, Victuailles en stock ,Lyon 
VINET, Paul Henriot, Vins et alcools Chevalier ,Reims 
WANDK, Rita Müller, Die Wandernde Kuh ,Stuttgart 
WARTH, Pirkko Koskitalo, Wartian Herkku ,Oulu 
WELLI, Paula Parente, Wellington Importadora ,Resende 
WHITC, Karl Jablonski, White Clover Markets ,Seattle 
WILMK, Matti Karttunen, Wilman Kala ,Helsinki 
WOLZA, Zbyszek Piestrzeniewicz, Wolski  Zajazd ,Warszawa 
ALFKI, Maria Anders, Alfreds Futterkiste ,Berlin 
ANATR, Ana Trujillo, Ana Trujillo Emparedados y helados ,México D.F. 
ANTON, Antonio Moreno, Antonio Moreno Taquería ,México D.F. 
AROUT, Thomas Hardy, Around the Horn ,London 
BERGS, Christina Berglund, Berglunds snabbköp ,Luleå 
BLAUS, Hanna Moos, Blauer See Delikatessen ,Mannheim 
BLONP, Frédérique Citeaux, Blondesddsl père et fils ,Strasbourg 
BOLID, Martín Sommer, Bólido Comidas preparadas ,Madrid 
BONAP, Laurence Lebihan, Bon app' ,Marseille 
BOTTM, Elizabeth Lincoln, Bottom-Dollar Markets ,Tsawassen 
BSBEV, Victoria Ashworth, B's Beverages ,London 
CACTU, Patricio Simpson, Cactus Comidas para llevar ,Buenos Aires 
CENTC, Francisco Chang, Centro comercial Moctezuma ,México D.F. 
CHOPS, Yang Wang, Chop-suey Chinese ,Bern 
COMMI, Pedro Afonso, Comércio Mineiro ,Sao Paulo 
CONSH, Elizabeth Brown, Consolidated Holdings ,London 
DRACD, Sven Ottlieb, Drachenblut Delikatessen ,Aachen 
DUMON, Janine Labrune, Du monde entier ,Nantes 
EASTC, Ann Devon, Eastern Connection ,London 
ERNSH, Roland Mendel, Ernst Handel ,Graz 
FAMIA, Aria Cruz, Familia Arquibaldo ,Sao Paulo 
FISSA, Diego Roel, FISSA Fabrica Inter. Salchichas S.A. ,Madrid 
FOLIG, Martine Rancé, Folies gourmandes ,Lille 
FOLKO, Maria Larsson, Folk och fä HB ,Bräcke 
FRANK, Peter Franken, Frankenversand ,München 
FRANR, Carine Schmitt, France restauration ,Nantes 
FRANS, Paolo Accorti, Franchi S.p.A. ,Torino 
FURIB, Lino Rodriguez, Furia Bacalhau e Frutos do Mar ,Lisboa 
GALED, Eduardo Saavedra, Galería del gastrónomo ,Barcelona 
GODOS, José Pedro Freyre, Godos Cocina Típica ,Sevilla 
GOURL, André Fonseca, Gourmet Lanchonetes ,Campinas 
GREAL, Howard Snyder, Great Lakes Food Market ,Eugene 
GROSR, Manuel Pereira, GROSELLA-Restaurante ,Caracas 
HANAR, Mario Pontes, Hanari Carnes ,Rio de Janeiro 
HILAA, Carlos Hernández, HILARION-Abastos ,San Cristóbal 
HUNGC, Yoshi Latimer, Hungry Coyote Import Store ,Elgin 
HUNGO, Patricia McKenna, Hungry Owl All-Night Grocers ,Cork 
ISLAT, Helen Bennett, Island Trading ,Cowes 
KOENE, Philip Cramer, Königlich Essen ,Brandenburg 
LACOR, Daniel Tonini, La corne d'abondance ,Versailles 
LAMAI, Annette Roulet, La maison d'Asie ,Toulouse 
LAUGB, Yoshi Tannamuri, Laughing Bacchus Wine Cellars ,Vancouver 
LAZYK, John Steel, Lazy K Kountry Store ,Walla Walla 
LEHMS, Renate Messner, Lehmanns Marktstand ,Frankfurt a.M. 
LETSS, Jaime Yorres, Let's Stop N Shop ,San Francisco 
LILAS, Carlos González, LILA-Supermercado ,Barquisimeto 
LINOD, Felipe Izquierdo, LINO-Delicateses ,I. de Margarita 
LONEP, Fran Wilson, Lonesome Pine Restaurant ,Portland 
MAGAA, Giovanni Rovelli, Magazzini Alimentari Riuniti ,Bergamo 
MAISD, Catherine Dewey, Maison Dewey ,Bruxelles 
MEREP, Jean Fresnière, Mère Paillarde ,Montréal 
MORGK, Alexander Feuer, Morgenstern Gesundkost ,Leipzig 
NORTS, Simon Crowther, North/South ,London 
OCEAN, Yvonne Moncada, Océano Atlántico Ltda. ,Buenos Aires 
OLDWO, Rene Phillips, Old World Delicatessen ,Anchorage 
OTTIK, Henriette Pfalzheim, Ottilies Käseladen ,Köln 
PARIS, Marie Bertrand, Paris spécialités ,Paris 
PERIC, Guillermo Fernández, Pericles Comidas clásicas ,México D.F. 
PICCO, Georg Pipps, Piccolo und mehr ,Salzburg 
PRINI, Isabel de Castro, Princesa Isabel Vinhos ,Lisboa 
QUEDE, Bernardo Batista, Que Delícia ,Rio de Janeiro 
QUEEN, Lúcia Carvalho, Queen Cozinha ,Sao Paulo 
QUICK, Horst Kloss, QUICK-Stop ,Cunewalde 
RANCH, Sergio Gutiérrez, Rancho grande ,Buenos Aires 
RATTC, Paula Wilson, Rattlesnake Canyon Grocery ,Albuquerque 
REGGC, Maurizio Moroni, Reggiani Caseifici ,Reggio Emilia 
RICAR, Janete Limeira, Ricardo Adocicados ,Rio de Janeiro 
RICSU, Michael Holz, Richter Supermarkt ,Genève 
ROMEY, Alejandra Camino, Romero y tomillo ,Madrid 
SANTG, Jonas Bergulfsen, Santé Gourmet ,Stavern 
SAVEA, Jose Pavarotti, Save-a-lot Markets ,Boise 
SEVES, Hari Kumar, Seven Seas Imports ,London 
SIMOB, Jytte Petersen, Simons bistro ,Kobenhavn 
SPECD, Dominique Perrier, Spécialités du monde ,Paris 
SPLIR, Art Braunschweiger, Split Rail Beer & Ale ,Lander 
SUPRD, Pascale Cartrain, Suprêmes délices ,Charleroi 
THEBI, Liz Nixon, The Big Cheese ,Portland 
THECR, Liu Wong, The Cracker Box ,Butte 
TOMSP, Karin Josephs, Toms Spezialitäten ,Münster 
TORTU, Miguel Angel Paolino, Tortuga Restaurante ,México D.F. 
TRADH, Anabela Domingues, Tradição Hipermercados ,Sao Paulo 
TRAIH, Helvetius Nagy, Trail's Head Gourmet Provisioners ,Kirkland 
VAFFE, Palle Ibsen, Vaffeljernet ,Århus 
VICTE, Mary Saveley, Victuailles en stock ,Lyon 
VINET, Paul Henriot, Vins et alcools Chevalier ,Reims 
WANDK, Rita Müller, Die Wandernde Kuh ,Stuttgart 
WARTH, Pirkko Koskitalo, Wartian Herkku ,Oulu 
WELLI, Paula Parente, Wellington Importadora ,Resende 
WHITC, Karl Jablonski, White Clover Markets ,Seattle 
WILMK, Matti Karttunen, Wilman Kala ,Helsinki 
WOLZA, Zbyszek Piestrzeniewicz, Wolski  Zajazd ,Warszawa 
ALFKI, Maria Anders, Alfreds Futterkiste ,Berlin 
ANATR, Ana Trujillo, Ana Trujillo Emparedados y helados ,México D.F. 
ANTON, Antonio Moreno, Antonio Moreno Taquería ,México D.F. 
AROUT, Thomas Hardy, Around the Horn ,London 
BERGS, Christina Berglund, Berglunds snabbköp ,Luleå 
BLAUS, Hanna Moos, Blauer See Delikatessen ,Mannheim 
BLONP, Frédérique Citeaux, Blondesddsl père et fils ,Strasbourg 
BOLID, Martín Sommer, Bólido Comidas preparadas ,Madrid 
BONAP, Laurence Lebihan, Bon app' ,Marseille 
BOTTM, Elizabeth Lincoln, Bottom-Dollar Markets ,Tsawassen 
BSBEV, Victoria Ashworth, B's Beverages ,London 
CACTU, Patricio Simpson, Cactus Comidas para llevar ,Buenos Aires 
CENTC, Francisco Chang, Centro comercial Moctezuma ,México D.F. 
CHOPS, Yang Wang, Chop-suey Chinese ,Bern 
COMMI, Pedro Afonso, Comércio Mineiro ,Sao Paulo 
CONSH, Elizabeth Brown, Consolidated Holdings ,London 
DRACD, Sven Ottlieb, Drachenblut Delikatessen ,Aachen 
DUMON, Janine Labrune, Du monde entier ,Nantes 
EASTC, Ann Devon, Eastern Connection ,London 
ERNSH, Roland Mendel, Ernst Handel ,Graz 
FAMIA, Aria Cruz, Familia Arquibaldo ,Sao Paulo 
FISSA, Diego Roel, FISSA Fabrica Inter. Salchichas S.A. ,Madrid 
FOLIG, Martine Rancé, Folies gourmandes ,Lille 
FOLKO, Maria Larsson, Folk och fä HB ,Bräcke 
FRANK, Peter Franken, Frankenversand ,München 
FRANR, Carine Schmitt, France restauration ,Nantes 
FRANS, Paolo Accorti, Franchi S.p.A. ,Torino 
FURIB, Lino Rodriguez, Furia Bacalhau e Frutos do Mar ,Lisboa 
GALED, Eduardo Saavedra, Galería del gastrónomo ,Barcelona 
GODOS, José Pedro Freyre, Godos Cocina Típica ,Sevilla 
GOURL, André Fonseca, Gourmet Lanchonetes ,Campinas 
GREAL, Howard Snyder, Great Lakes Food Market ,Eugene 
GROSR, Manuel Pereira, GROSELLA-Restaurante ,Caracas 
HANAR, Mario Pontes, Hanari Carnes ,Rio de Janeiro 
HILAA, Carlos Hernández, HILARION-Abastos ,San Cristóbal 
HUNGC, Yoshi Latimer, Hungry Coyote Import Store ,Elgin 
HUNGO, Patricia McKenna, Hungry Owl All-Night Grocers ,Cork 
ISLAT, Helen Bennett, Island Trading ,Cowes 
KOENE, Philip Cramer, Königlich Essen ,Brandenburg 
LACOR, Daniel Tonini, La corne d'abondance ,Versailles 
LAMAI, Annette Roulet, La maison d'Asie ,Toulouse 
LAUGB, Yoshi Tannamuri, Laughing Bacchus Wine Cellars ,Vancouver 
LAZYK, John Steel, Lazy K Kountry Store ,Walla Walla 
LEHMS, Renate Messner, Lehmanns Marktstand ,Frankfurt a.M. 
LETSS, Jaime Yorres, Let's Stop N Shop ,San Francisco 
LILAS, Carlos González, LILA-Supermercado ,Barquisimeto 
LINOD, Felipe Izquierdo, LINO-Delicateses ,I. de Margarita 
LONEP, Fran Wilson, Lonesome Pine Restaurant ,Portland 
MAGAA, Giovanni Rovelli, Magazzini Alimentari Riuniti ,Bergamo 
MAISD, Catherine Dewey, Maison Dewey ,Bruxelles 
MEREP, Jean Fresnière, Mère Paillarde ,Montréal 
MORGK, Alexander Feuer, Morgenstern Gesundkost ,Leipzig 
NORTS, Simon Crowther, North/South ,London 
OCEAN, Yvonne Moncada, Océano Atlántico Ltda. ,Buenos Aires 
OLDWO, Rene Phillips, Old World Delicatessen ,Anchorage 
OTTIK, Henriette Pfalzheim, Ottilies Käseladen ,Köln 
PARIS, Marie Bertrand, Paris spécialités ,Paris 
PERIC, Guillermo Fernández, Pericles Comidas clásicas ,México D.F. 
PICCO, Georg Pipps, Piccolo und mehr ,Salzburg 
PRINI, Isabel de Castro, Princesa Isabel Vinhos ,Lisboa 
QUEDE, Bernardo Batista, Que Delícia ,Rio de Janeiro 
QUEEN, Lúcia Carvalho, Queen Cozinha ,Sao Paulo 
QUICK, Horst Kloss, QUICK-Stop ,Cunewalde 
RANCH, Sergio Gutiérrez, Rancho grande ,Buenos Aires 
RATTC, Paula Wilson, Rattlesnake Canyon Grocery ,Albuquerque 
REGGC, Maurizio Moroni, Reggiani Caseifici ,Reggio Emilia 
RICAR, Janete Limeira, Ricardo Adocicados ,Rio de Janeiro 
RICSU, Michael Holz, Richter Supermarkt ,Genève 
ROMEY, Alejandra Camino, Romero y tomillo ,Madrid 
SANTG, Jonas Bergulfsen, Santé Gourmet ,Stavern 
SAVEA, Jose Pavarotti, Save-a-lot Markets ,Boise 
SEVES, Hari Kumar, Seven Seas Imports ,London 
SIMOB, Jytte Petersen, Simons bistro ,Kobenhavn 
SPECD, Dominique Perrier, Spécialités du monde ,Paris 
SPLIR, Art Braunschweiger, Split Rail Beer & Ale ,Lander 
SUPRD, Pascale Cartrain, Suprêmes délices ,Charleroi 
THEBI, Liz Nixon, The Big Cheese ,Portland 
THECR, Liu Wong, The Cracker Box ,Butte 
TOMSP, Karin Josephs, Toms Spezialitäten ,Münster 
TORTU, Miguel Angel Paolino, Tortuga Restaurante ,México D.F. 
TRADH, Anabela Domingues, Tradição Hipermercados ,Sao Paulo 
TRAIH, Helvetius Nagy, Trail's Head Gourmet Provisioners ,Kirkland 
VAFFE, Palle Ibsen, Vaffeljernet ,Århus 
VICTE, Mary Saveley, Victuailles en stock ,Lyon 
VINET, Paul Henriot, Vins et alcools Chevalier ,Reims 
WANDK, Rita Müller, Die Wandernde Kuh ,Stuttgart 
WARTH, Pirkko Koskitalo, Wartian Herkku ,Oulu 
WELLI, Paula Parente, Wellington Importadora ,Resende 
WHITC, Karl Jablonski, White Clover Markets ,Seattle 
WILMK, Matti Karttunen, Wilman Kala ,Helsinki 
WOLZA, Zbyszek Piestrzeniewicz, Wolski  Zajazd ,Warszawa 
ALFKI, Maria Anders, Alfreds Futterkiste ,Berlin

ANATR, Ana Trujillo, Ana Trujillo Emparedados y helados ,México D.F.

ANTON, Antonio Moreno, Antonio Moreno Taquería ,México D.F.

AROUT, Thomas Hardy, Around the Horn ,London

BERGS, Christina Berglund, Berglunds snabbköp ,Luleå

BLAUS, Hanna Moos, Blauer See Delikatessen ,Mannheim

BLONP, Frédérique Citeaux, Blondesddsl père et fils ,Strasbourg

BOLID, Martín Sommer, Bólido Comidas preparadas ,Madrid

BONAP, Laurence Lebihan, Bon app' ,Marseille

BOTTM, Elizabeth Lincoln, Bottom-Dollar Markets ,Tsawassen

BSBEV, Victoria Ashworth, B's Beverages ,London

CACTU, Patricio Simpson, Cactus Comidas para llevar ,Buenos Aires

CENTC, Francisco Chang, Centro comercial Moctezuma ,México D.F.

CHOPS, Yang Wang, Chop-suey Chinese ,Bern

COMMI, Pedro Afonso, Comércio Mineiro ,Sao Paulo

CONSH, Elizabeth Brown, Consolidated Holdings ,London

DRACD, Sven Ottlieb, Drachenblut Delikatessen ,Aachen

DUMON, Janine Labrune, Du monde entier ,Nantes

EASTC, Ann Devon, Eastern Connection ,London

ERNSH, Roland Mendel, Ernst Handel ,Graz

FAMIA, Aria Cruz, Familia Arquibaldo ,Sao Paulo

FISSA, Diego Roel, FISSA Fabrica Inter. Salchichas S.A. ,Madrid

FOLIG, Martine Rancé, Folies gourmandes ,Lille

FOLKO, Maria Larsson, Folk och fä HB ,Bräcke

FRANK, Peter Franken, Frankenversand ,München

FRANR, Carine Schmitt, France restauration ,Nantes

FRANS, Paolo Accorti, Franchi S.p.A. ,Torino

FURIB, Lino Rodriguez, Furia Bacalhau e Frutos do Mar ,Lisboa

GALED, Eduardo Saavedra, Galería del gastrónomo ,Barcelona

GODOS, José Pedro Freyre, Godos Cocina Típica ,Sevilla

GOURL, André Fonseca, Gourmet Lanchonetes ,Campinas

GREAL, Howard Snyder, Great Lakes Food Market ,Eugene

GROSR, Manuel Pereira, GROSELLA-Restaurante ,Caracas

HANAR, Mario Pontes, Hanari Carnes ,Rio de Janeiro

HILAA, Carlos Hernández, HILARION-Abastos ,San Cristóbal

HUNGC, Yoshi Latimer, Hungry Coyote Import Store ,Elgin

HUNGO, Patricia McKenna, Hungry Owl All-Night Grocers ,Cork

ISLAT, Helen Bennett, Island Trading ,Cowes

KOENE, Philip Cramer, Königlich Essen ,Brandenburg

LACOR, Daniel Tonini, La corne d'abondance ,Versailles

LAMAI, Annette Roulet, La maison d'Asie ,Toulouse

LAUGB, Yoshi Tannamuri, Laughing Bacchus Wine Cellars ,Vancouver

LAZYK, John Steel, Lazy K Kountry Store ,Walla Walla

LEHMS, Renate Messner, Lehmanns Marktstand ,Frankfurt a.M.

LETSS, Jaime Yorres, Let's Stop N Shop ,San Francisco

LILAS, Carlos González, LILA-Supermercado ,Barquisimeto

LINOD, Felipe Izquierdo, LINO-Delicateses ,I. de Margarita

LONEP, Fran Wilson, Lonesome Pine Restaurant ,Portland

MAGAA, Giovanni Rovelli, Magazzini Alimentari Riuniti ,Bergamo

MAISD, Catherine Dewey, Maison Dewey ,Bruxelles

MEREP, Jean Fresnière, Mère Paillarde ,Montréal

MORGK, Alexander Feuer, Morgenstern Gesundkost ,Leipzig

NORTS, Simon Crowther, North/South ,London

OCEAN, Yvonne Moncada, Océano Atlántico Ltda. ,Buenos Aires

OLDWO, Rene Phillips, Old World Delicatessen ,Anchorage

OTTIK, Henriette Pfalzheim, Ottilies Käseladen ,Köln

PARIS, Marie Bertrand, Paris spécialités ,Paris

PERIC, Guillermo Fernández, Pericles Comidas clásicas ,México D.F.

PICCO, Georg Pipps, Piccolo und mehr ,Salzburg

PRINI, Isabel de Castro, Princesa Isabel Vinhos ,Lisboa

QUEDE, Bernardo Batista, Que Delícia ,Rio de Janeiro

QUEEN, Lúcia Carvalho, Queen Cozinha ,Sao Paulo

QUICK, Horst Kloss, QUICK-Stop ,Cunewalde

RANCH, Sergio Gutiérrez, Rancho grande ,Buenos Aires

RATTC, Paula Wilson, Rattlesnake Canyon Grocery ,Albuquerque

REGGC, Maurizio Moroni, Reggiani Caseifici ,Reggio Emilia

RICAR, Janete Limeira, Ricardo Adocicados ,Rio de Janeiro

RICSU, Michael Holz, Richter Supermarkt ,Genève

ROMEY, Alejandra Camino, Romero y tomillo ,Madrid

SANTG, Jonas Bergulfsen, Santé Gourmet ,Stavern

SAVEA, Jose Pavarotti, Save-a-lot Markets ,Boise

SEVES, Hari Kumar, Seven Seas Imports ,London

SIMOB, Jytte Petersen, Simons bistro ,Kobenhavn

SPECD, Dominique Perrier, Spécialités du monde ,Paris

SPLIR, Art Braunschweiger, Split Rail Beer & Ale ,Lander

SUPRD, Pascale Cartrain, Suprêmes délices ,Charleroi

THEBI, Liz Nixon, The Big Cheese ,Portland

THECR, Liu Wong, The Cracker Box ,Butte

TOMSP, Karin Josephs, Toms Spezialitäten ,Münster

TORTU, Miguel Angel Paolino, Tortuga Restaurante ,México D.F.

TRADH, Anabela Domingues, Tradição Hipermercados ,Sao Paulo

TRAIH, Helvetius Nagy, Trail's Head Gourmet Provisioners ,Kirkland

VAFFE, Palle Ibsen, Vaffeljernet ,Århus

VICTE, Mary Saveley, Victuailles en stock ,Lyon

VINET, Paul Henriot, Vins et alcools Chevalier ,Reims

WANDK, Rita Müller, Die Wandernde Kuh ,Stuttgart

WARTH, Pirkko Koskitalo, Wartian Herkku ,Oulu

WELLI, Paula Parente, Wellington Importadora ,Resende

WHITC, Karl Jablonski, White Clover Markets ,Seattle

WILMK, Matti Karttunen, Wilman Kala ,Helsinki

WOLZA, Zbyszek Piestrzeniewicz, Wolski  Zajazd ,Warszawa

AAAAA, Mr Brian Bedungdy, Brian's Bedungdies ,London
ALFKI, Maria Anders, Alfreds Futterkiste ,Berlin
ANATR, Ana Trujillo, Ana Trujillo Emparedados y helados ,México D.F.
ANTON, Antonio Moreno, Antonio Moreno Taquería ,México D.F.
AROUT, Thomas Hardy, Around the Horn ,London
BERGS, Christina Berglund, Berglunds snabbköp ,Luleå
